106679;World/WMO/Azeroth/Buildings/AltarOfStorms/AltarOfStorms.wmo
106680;World/WMO/Azeroth/Buildings/AltarOfStorms/AltarOfStorms_000.wmo
106681;World/WMO/Azeroth/Buildings/Big_Keep/Big_Keep.wmo
106682;World/WMO/Azeroth/Buildings/Big_Keep/Big_Keep_000.wmo
106683;World/WMO/Azeroth/Buildings/Big_Keep/Big_Keep_001.wmo
106684;World/WMO/Azeroth/Buildings/Big_Keep/Big_Keep_002.wmo
106685;World/WMO/Azeroth/Buildings/Castle/castle01.wmo
106686;World/WMO/Azeroth/Buildings/Castle/castle01_000.wmo
106687;World/WMO/Azeroth/Buildings/Castle/castle01_001.wmo
106688;World/WMO/Azeroth/Buildings/Castle/castle02.wmo
106689;World/WMO/Azeroth/Buildings/Castle/castle02_000.wmo
106690;World/WMO/Azeroth/Buildings/Castle/castle03.wmo
106691;World/WMO/Azeroth/Buildings/Castle/castle03_000.wmo
106692;World/WMO/Azeroth/Buildings/Chapel/Chapel.wmo
106693;World/WMO/Azeroth/Buildings/Chapel/Chapel_000.wmo
106694;World/WMO/Azeroth/Buildings/Chapel/Chapel_001.wmo
106695;World/WMO/Azeroth/Buildings/Chapel/DuskwoodChapel.wmo
106696;World/WMO/Azeroth/Buildings/Chapel/DuskwoodChapel_000.wmo
106697;World/WMO/Azeroth/Buildings/Chapel/DuskwoodChapel_001.wmo
106698;World/WMO/Azeroth/Buildings/Chapel/RedridgeChapel.wmo
106699;World/WMO/Azeroth/Buildings/Chapel/RedridgeChapel_000.wmo
106700;World/WMO/Azeroth/Buildings/Chapel/RedridgeChapel_001.wmo
106701;World/WMO/Azeroth/Buildings/Duskwood_Barn/Duskwood_Barn.wmo
106702;World/WMO/Azeroth/Buildings/Duskwood_Barn/Duskwood_Barn_000.wmo
106703;World/WMO/Azeroth/Buildings/Duskwood_Barn/Duskwood_Barn_001.wmo
106704;World/WMO/Azeroth/Buildings/Duskwood_Barn/Duskwood_Barn_002.wmo
106705;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks.wmo
106706;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_000.wmo
106707;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_001.wmo
106708;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_002.wmo
106709;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_003.wmo
106710;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_004.wmo
106711;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_005.wmo
106712;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_006.wmo
106713;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_007.wmo
106714;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_008.wmo
106715;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_009.wmo
106716;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_010.wmo
106717;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_011.wmo
106718;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_012.wmo
106719;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_013.wmo
106720;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_014.wmo
106721;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_015.wmo
106722;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_016.wmo
106723;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_017.wmo
106724;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_018.wmo
106725;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_019.wmo
106726;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_020.wmo
106727;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_021.wmo
106728;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_022.wmo
106729;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_023.wmo
106730;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_024.wmo
106731;World/WMO/Azeroth/Buildings/Duskwood_Barracks/duskwood_barracks_025.wmo
106732;World/WMO/Azeroth/Buildings/Duskwood_Blacksmith/Duskwood_Blacksmith.wmo
106733;World/WMO/Azeroth/Buildings/Duskwood_Blacksmith/Duskwood_Blacksmith_000.wmo
106734;World/WMO/Azeroth/Buildings/Duskwood_Blacksmith/Duskwood_Blacksmith_001.wmo
106735;World/WMO/Azeroth/Buildings/Duskwood_human_farm/Duskwood_human_farm.wmo
106736;World/WMO/Azeroth/Buildings/Duskwood_human_farm/Duskwood_human_farm_000.wmo
106737;World/WMO/Azeroth/Buildings/Duskwood_human_farm/Duskwood_human_farm_001.wmo
106738;World/WMO/Azeroth/Buildings/Duskwood_Human_Farm_Burnt/DuskwoodFarmHouseburnt.wmo
106739;World/WMO/Azeroth/Buildings/Duskwood_Human_Farm_Burnt/DuskwoodFarmHouseburnt_000.wmo
106740;World/WMO/Azeroth/Buildings/Duskwood_HumanTwoStory/Duskwood_HumanTwoStory.wmo
106741;World/WMO/Azeroth/Buildings/Duskwood_HumanTwoStory/Duskwood_HumanTwoStory_000.wmo
106742;World/WMO/Azeroth/Buildings/Duskwood_HumanTwoStory/Duskwood_HumanTwoStory_001.wmo
106743;World/WMO/Azeroth/Buildings/Duskwood_HumanTwoStory/Duskwood_HumanTwoStory_002.wmo
106744;World/WMO/Azeroth/Buildings/Duskwood_HumanTwoStory/Duskwood_HumanTwoStory_003.wmo
106745;World/WMO/Azeroth/Buildings/Duskwood_HumanTwoStory/Duskwood_HumanTwoStory_004.wmo
106746;World/WMO/Azeroth/Buildings/Duskwood_HumanTwoStory/Duskwood_HumanTwoStory_005.wmo
106747;World/WMO/Azeroth/Buildings/Duskwood_Inn/Duskwood_Inn.wmo
106748;World/WMO/Azeroth/Buildings/Duskwood_Inn/Duskwood_Inn_000.wmo
106749;World/WMO/Azeroth/Buildings/Duskwood_Inn/Duskwood_Inn_001.wmo
106750;World/WMO/Azeroth/Buildings/Duskwood_Inn/Duskwood_Inn_002.wmo
106751;World/WMO/Azeroth/Buildings/Duskwood_Inn/Duskwood_Inn_003.wmo
106752;World/WMO/Azeroth/Buildings/Duskwood_Inn/Duskwood_Inn_004.wmo
106753;World/WMO/Azeroth/Buildings/Duskwood_Inn/Duskwood_Inn_005.wmo
106754;World/WMO/Azeroth/Buildings/Duskwood_Inn/Duskwood_Inn_006.wmo
106755;World/WMO/Azeroth/Buildings/Duskwood_Inn/Duskwood_Inn_007.wmo
106756;World/WMO/Azeroth/Buildings/Duskwood_Inn/Duskwood_Inn_008.wmo
106757;World/WMO/Azeroth/Buildings/Duskwood_Inn/Duskwood_Inn_009.wmo
106758;World/WMO/Azeroth/Buildings/Duskwood_Inn/Duskwood_Inn_010.wmo
106759;World/WMO/Azeroth/Buildings/Duskwood_Lumbermill/Duskwood_lumbermill.wmo
106760;World/WMO/Azeroth/Buildings/Duskwood_Lumbermill/Duskwood_lumbermill_000.wmo
106761;World/WMO/Azeroth/Buildings/Duskwood_MageTower/Duskwood_MageTower.wmo
106762;World/WMO/Azeroth/Buildings/Duskwood_MageTower/Duskwood_MageTower_000.wmo
106763;World/WMO/Azeroth/Buildings/Duskwood_MageTower/Duskwood_MageTower_001.wmo
106764;World/WMO/Azeroth/Buildings/Duskwood_MageTower/Duskwood_MageTower_002.wmo
106765;World/WMO/Azeroth/Buildings/Duskwood_MageTower/Duskwood_MageTower_003.wmo
106766;World/WMO/Azeroth/Buildings/Duskwood_MageTower/Duskwood_MageTower_004.wmo
106767;World/WMO/Azeroth/Buildings/Duskwood_MageTower/Duskwood_MageTowerPurple.wmo
106768;World/WMO/Azeroth/Buildings/Duskwood_MageTower/Duskwood_MageTowerPurple_000.wmo
106769;World/WMO/Azeroth/Buildings/Duskwood_MageTower/Duskwood_MageTowerPurple_001.wmo
106770;World/WMO/Azeroth/Buildings/Duskwood_MageTower/Duskwood_MageTowerPurple_002.wmo
106771;World/WMO/Azeroth/Buildings/Duskwood_MageTower/Duskwood_MageTowerPurple_003.wmo
106772;World/WMO/Azeroth/Buildings/Duskwood_MageTower/Duskwood_MageTowerPurple_004.wmo
106773;World/wmo/Azeroth/Buildings/Duskwood_MageTower/NetherPvP_MageTower.wmo
106774;World/wmo/Azeroth/Buildings/Duskwood_MageTower/NetherPvP_MageTower_000.wmo
106775;World/wmo/Azeroth/Buildings/Duskwood_MageTower/NetherPvP_MageTower_001.wmo
106776;World/wmo/Azeroth/Buildings/Duskwood_MageTower/NetherPvP_MageTower_002.wmo
106777;World/wmo/Azeroth/Buildings/Duskwood_MageTower/NetherPvP_MageTower_003.wmo
106778;World/wmo/Azeroth/Buildings/Duskwood_MageTower/NetherPvP_MageTower_004.wmo
106779;World/WMO/Azeroth/Buildings/Duskwood_Stable/Duskwood_Stable.wmo
106780;World/WMO/Azeroth/Buildings/Duskwood_Stable/Duskwood_Stable_000.wmo
106781;World/WMO/Azeroth/Buildings/Duskwood_TownHall/Duskwood_TownHall.wmo
106782;World/WMO/Azeroth/Buildings/Duskwood_TownHall/Duskwood_TownHall_000.wmo
106783;World/WMO/Azeroth/Buildings/Duskwood_TownHall/Duskwood_TownHall_001.wmo
106784;World/WMO/Azeroth/Buildings/Duskwood_TownHall/Duskwood_TownHall_002.wmo
106785;World/WMO/Azeroth/Buildings/Duskwood_TownHall/Duskwood_TownHall_003.wmo
106786;World/WMO/Azeroth/Buildings/Duskwood_TownHall/Duskwood_TownHall_004.wmo
106787;World/WMO/Azeroth/Buildings/Duskwood_TownHall_NoWall/Duskwood_TownHall_NoWall.wmo
106788;World/WMO/Azeroth/Buildings/Duskwood_TownHall_NoWall/Duskwood_TownHall_NoWall_000.wmo
106789;World/WMO/Azeroth/Buildings/Duskwood_TownHall_NoWall/Duskwood_TownHall_NoWall_001.wmo
106790;World/WMO/Azeroth/Buildings/Duskwood_TownHall_NoWall/Duskwood_TownHall_NoWall_002.wmo
106791;World/WMO/Azeroth/Buildings/Duskwood_TownHall_NoWall/Duskwood_TownHall_NoWall_003.wmo
106792;World/WMO/Azeroth/Buildings/Duskwood_TownHall_NoWall/Duskwood_TownHall_NoWall_004.wmo
106793;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Barn/DuskwoodAbandoned_Barn.wmo
106794;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Barn/DuskwoodAbandoned_Barn_000.wmo
106795;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Barn/DuskwoodAbandoned_Barn_001.wmo
106796;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Barn/DuskwoodAbandoned_Barn_002.wmo
106797;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Blacksmith/DuskwoodAbandoned_Blacksmith.wmo
106798;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Blacksmith/DuskwoodAbandoned_Blacksmith_000.wmo
106799;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Blacksmith/DuskwoodAbandoned_Blacksmith_001.wmo
106800;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_human_farm/DuskwoodAbandoned_human_farm.wmo
106801;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_human_farm/DuskwoodAbandoned_human_farm_000.wmo
106802;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_human_farm/DuskwoodAbandoned_human_farm_001.wmo
106803;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_HumanTwoStory/DuskwoodAbandoned_HumanTwoStory.wmo
106804;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_HumanTwoStory/DuskwoodAbandoned_HumanTwoStory_000.wmo
106805;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_HumanTwoStory/DuskwoodAbandoned_HumanTwoStory_001.wmo
106806;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_HumanTwoStory/DuskwoodAbandoned_HumanTwoStory_002.wmo
106807;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_HumanTwoStory/DuskwoodAbandoned_HumanTwoStory_003.wmo
106808;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_HumanTwoStory/DuskwoodAbandoned_HumanTwoStory_004.wmo
106809;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_HumanTwoStory/DuskwoodAbandoned_HumanTwoStory_005.wmo
106810;World/WMO/Azeroth/Buildings/DuskwoodAbandoned_Inn/AndorhalAbandoned_Inn.wmo
