1;INTERFACE/CINEMATICS/LOGO_800.AVI
2;INTERFACE/CINEMATICS/WOW_INTRO_800.AVI
21;Interface/Cinematics/Logo_1024.avi
22;Interface/Cinematics/WOW_Intro_1024.avi
130646;Interface/AbilitiesFrame/UI-AbilityPanel-BotLeft.blp
130647;Interface/AbilitiesFrame/UI-AbilityPanel-BotRight.blp
130648;Interface/AbilitiesFrame/UI-AbilityPanel-TopLeft.blp
130649;Interface/AbilitiesFrame/UI-AbilityPanel-TopRight.blp
130650;Interface/ACHIEVEMENTFRAME/UI-Achievement-Alert-Background.blp
130651;Interface/ACHIEVEMENTFRAME/UI-Achievement-Bling.blp
130652;Interface/ACHIEVEMENTFRAME/UI-Achievement-Category-Background.blp
130653;Interface/ACHIEVEMENTFRAME/UI-Achievement-Criteria-Check.blp
130654;Interface/ACHIEVEMENTFRAME/UI-Achievement-HorizontalShadow.blp
130655;Interface/ACHIEVEMENTFRAME/UI-Achievement-IconFrame-Backfill.blp
130656;Interface/ACHIEVEMENTFRAME/UI-Achievement-IconFrame.blp
130657;Interface/ACHIEVEMENTFRAME/UI-Achievement-MetalBorder-Joint.blp
130658;Interface/ACHIEVEMENTFRAME/UI-Achievement-MetalBorder-Left.blp
130659;Interface/ACHIEVEMENTFRAME/UI-Achievement-MetalBorder-Top.blp
130660;Interface/ACHIEVEMENTFRAME/UI-Achievement-Parchment-Horizontal-Desaturated.blp
130661;Interface/ACHIEVEMENTFRAME/UI-Achievement-Parchment-Horizontal.blp
130662;Interface/ACHIEVEMENTFRAME/UI-ACHIEVEMENT-PARCHMENT.BLP
130663;Interface/ACHIEVEMENTFRAME/UI-Achievement-Reward-Background.blp
130664;Interface/ACHIEVEMENTFRAME/UI-Achievement-Shield-Desaturated.blp
130665;Interface/ACHIEVEMENTFRAME/UI-Achievement-Shield.blp
130666;Interface/ACHIEVEMENTFRAME/UI-ACHIEVEMENT-SHIELDS.BLP
130667;Interface/ACHIEVEMENTFRAME/UI-Achievement-Title.blp
