670229;World/Maps/ALittlePatienceScenario/liquid3.h2o
670230;World/Maps/ALittlePatienceScenario/ocean3.h2o
670233;World/Maps/AllianceBaseBeachScenario/ocean3.h2o
670235;World/Maps/AllianceBeachDailyArea/liquid3.h2o
670236;World/Maps/AllianceBeachDailyArea/ocean3.h2o
670244;World/Maps/Hawaiimainland/Liquid3.h2o
670330;World/Maps/HordeAmbushScenario/liquid3.h2o
670344;World/Maps/HordeAmbushScenario/ocean3.h2o
670458;World/Maps/HordeBaseBeachScenario/ocean3.h2o
670463;World/Maps/HordeBeachDailyArea/liquid3.h2o
670464;World/Maps/HordeBeachDailyArea/ocean3.h2o
670468;World/Maps/JainaDalaranScenario/ocean3.h2o
670470;World/Maps/NavalBattleScenario/ocean3.h2o
731551;World/Maps/AbyssalMaw_Interior/ocean3.h2o
731552;World/Maps/AhnQiraj/AhnQiraj - Aquaduct 01.wlw
731553;World/Maps/AhnQiraj/Ahnqiraj - WormLair 01.wlw
731554;World/Maps/AhnQiraj/area_26_46.dat
731556;World/Maps/AhnQiraj/area_26_47.dat
731558;World/Maps/AhnQiraj/area_26_48.dat
731560;World/Maps/AhnQiraj/area_26_49.dat
731562;World/Maps/AhnQiraj/area_26_50.dat
731564;World/Maps/AhnQiraj/area_26_51.dat
731566;World/Maps/AhnQiraj/area_26_52.dat
731568;World/Maps/AhnQiraj/area_26_53.dat
731570;World/Maps/AhnQiraj/area_27_46.dat
731572;World/Maps/AhnQiraj/area_27_47.dat
731574;World/Maps/AhnQiraj/area_27_48.dat
731576;World/Maps/AhnQiraj/area_27_49.dat
731578;World/Maps/AhnQiraj/area_27_50.dat
731580;World/Maps/AhnQiraj/area_27_51.dat
731582;World/Maps/AhnQiraj/area_27_52.dat
731584;World/Maps/AhnQiraj/area_27_53.dat
731586;World/Maps/AhnQiraj/area_28_46.dat
731588;World/Maps/AhnQiraj/area_28_47.dat
731590;World/Maps/AhnQiraj/area_28_48.dat
731592;World/Maps/AhnQiraj/area_28_49.dat
731594;World/Maps/AhnQiraj/area_28_50.dat
731596;World/Maps/AhnQiraj/area_28_51.dat
731598;World/Maps/AhnQiraj/area_28_52.dat
731600;World/Maps/AhnQiraj/area_28_53.dat
731602;World/Maps/AhnQiraj/area_29_46.dat
731604;World/Maps/AhnQiraj/area_29_47.dat
731606;World/Maps/AhnQiraj/area_29_48.dat
731608;World/Maps/AhnQiraj/area_29_49.dat
731610;World/Maps/AhnQiraj/area_29_50.dat
731612;World/Maps/AhnQiraj/area_29_51.dat
731614;World/Maps/AhnQiraj/area_29_52.dat
731616;World/Maps/AhnQiraj/area_29_53.dat
731618;World/Maps/AhnQiraj/area_30_46.dat
731620;World/Maps/AhnQiraj/area_30_47.dat
731622;World/Maps/AhnQiraj/area_30_48.dat
731624;World/Maps/AhnQiraj/area_30_49.dat
731626;World/Maps/AhnQiraj/area_30_50.dat
731628;World/Maps/AhnQiraj/area_30_51.dat
731630;World/Maps/AhnQiraj/area_30_52.dat
731632;World/Maps/AhnQiraj/area_30_53.dat
731637;World/Maps/AhnQiraj/liquid3.h2o
731638;World/Maps/AhnQiraj/water.h2o
731639;World/Maps/AhnQirajTemple/area_26_46.dat
731641;World/Maps/AhnQirajTemple/area_26_47.dat
731643;World/Maps/AhnQirajTemple/area_26_48.dat
731645;World/Maps/AhnQirajTemple/area_26_49.dat
731647;World/Maps/AhnQirajTemple/area_26_50.dat
731649;World/Maps/AhnQirajTemple/area_27_46.dat
731651;World/Maps/AhnQirajTemple/area_27_47.dat
731653;World/Maps/AhnQirajTemple/area_27_48.dat
731655;World/Maps/AhnQirajTemple/area_27_49.dat
731657;World/Maps/AhnQirajTemple/area_27_50.dat
731659;World/Maps/AhnQirajTemple/area_28_46.dat
731661;World/Maps/AhnQirajTemple/area_28_47.dat
