165529;SPELLS/AbolishMagic_Base.M2
165530;SPELLS/Abyssal_Ball.m2
165531;SPELLS/Abyssal_Impact_Base.M2
165532;SPELLS/AcidBreath.M2
165533;SPELLS/AcidBurn.M2
165534;SPELLS/AcidBurn_Black.M2
165535;SPELLS/AcidBurn_Blue.M2
165536;SPELLS/AcidBurn_LightBlue.M2
165537;SPELLS/AcidBurn_Orange.M2
165538;SPELLS/AcidBurn_Purple.M2
165539;SPELLS/AcidBurn_Red.M2
165540;SPELLS/AcidBurn_Small.m2
165541;SPELLS/AcidBurn_Small_Black.M2
165542;SPELLS/AcidBurn_Small_Blue.M2
165543;SPELLS/AcidBurn_small_LightBlue.M2
165544;SPELLS/AcidBurn_Small_Orange.M2
165545;SPELLS/AcidBurn_Small_Purple.M2
165546;SPELLS/AcidBurn_Small_Red.M2
165547;SPELLS/AcidBurn_Small_Yellow.M2
165548;SPELLS/AcidBurn_Yellow.M2
165549;SPELLS/AcidCloudBreath.M2
165550;SPELLS/AcidCloudBreath_Fast.M2
165551;Spells/AcidCloudBreath_GroundSmoke.m2
165552;SPELLS/AcidLiquidBreath.M2
165553;Spells/ACIDSPLASH1.BLP
165554;SPELLS/AdrenalineRush_Cast_Base.M2
165555;Spells/AEGIS.BLP
165556;SPELLS/Aegis.M2
165557;Spells/AGILITY1.BLP
165558;Spells/AGILITY_128.BLP
165559;SPELLS/AimedShot_Impact_Chest.M2
165560;SPELLS/AllianceCTFflag_spell.M2
165561;SPELLS/AlphaCloud.blp
165562;SPELLS/AmplifyMagic_Impact_Base.M2
165563;SPELLS/AntiMagic_PreCast_Hand.M2
165564;SPELLS/AntiMagic_State_Base.M2
165565;SPELLS/AntiMagic_State_blue.M2
165566;SPELLS/AntiMagic_State_Red.M2
165567;SPELLS/Arcane_Fire_Weapon_Effect.M2
165568;SPELLS/Arcane_Form_Precast.M2
165569;SPELLS/Arcane_Missile.M2
165570;SPELLS/Arcane_Missile_Lvl1.M2
165571;SPELLS/Arcane_Missile_Lvl2.M2
165572;SPELLS/Arcane_Missile_Lvl3.M2
165573;SPELLS/Arcane_Missile_Lvl4.M2
165574;SPELLS/ArcaneBomb_Missle.M2
165575;SPELLS/ArcaneBreath.M2
165576;SPELLS/ArcaneExplosion_Base.M2
165577;SPELLS/ArcaneExplosion_Boss_Base.M2
165578;SPELLS/ArcaneExplosion_Impact_Chest.M2
165579;SPELLS/ArcaneForceShield_Blue.M2
165580;SPELLS/ArcaneForceShield_Dark.M2
165581;SPELLS/ArcaneForceShield_Green.M2
165582;SPELLS/ArcaneForceShield_Purple.M2
165583;SPELLS/ArcaneForceShield_Red.M2
165584;SPELLS/ArcaneForceShield_Yellow.M2
165585;SPELLS/ArcaneIntellect_Impact_Base.M2
165586;SPELLS/ArcaneLightning.m2
165587;SPELLS/ArcaneLightning01.m2
165588;SPELLS/ArcaneLightning02.m2
165589;SPELLS/ArcanePower_State_Chest.M2
165590;SPELLS/ArcaneReflect_State_Chest.M2
165591;SPELLS/ArcaneShot_Area.M2
165592;SPELLS/ArcaneShot_Missile.M2
165593;SPELLS/ArcaneShot_Missile2.M2
165594;SPELLS/ArcaneSpirit_Impact_Base.M2
165595;SPELLS/ArcaneTorrent.M2
165596;SPELLS/ArcaneVolley_Missile.M2
165597;SPELLS/ArcaneWard_Impact_Chest.M2
165598;SPELLS/Archimonde_Blue_Fire.M2
165599;SPELLS/Archimonde_Fire.M2
165600;Spells/ArenaGoldBanner01.blp
165601;Spells/ArenaGoldBanner02.blp
165602;Spells/ArenaGreenBanner01.blp
165603;Spells/ArenaGreenBanner02.blp
165604;Spells/ARROW.BLP
165605;Spells/ArrowFeather01.blp
165606;Spells/ARTHASSKULL.BLP
165607;Spells/ASPECT_BEAST.BLP
165608;Spells/Aspect_Cheetah.blp
165609;Spells/ASPECT_HAWK.BLP
165610;Spells/ASPECT_MONKEY.BLP
165611;Spells/ASPECT_SNAKE.BLP
165612;Spells/ASPECT_WOLF.BLP
165613;SPELLS/AspectBeast_Impact_Head.M2
165614;Spells/AspectCheetah_Impact_Head.m2
165615;SPELLS/AspectHawk_Impact_Head.M2
165616;SPELLS/AspectMonkey_Impact_Head.M2
165617;SPELLS/AspectSnake_Impact_Head.M2
165618;SPELLS/AspectWild_Impact_Head.M2
165619;SPELLS/AspectWolf_Impact_Head.M2
165620;SPELLS/Assassinate_Impact.M2
165621;SPELLS/Assassinate_Missile.M2
165622;SPELLS/Astral_Recall_Impact_Base.M2
165623;SPELLS/AURA_01.blp
165624;Spells/AURARUNE1.BLP
165625;Spells/AURARUNE10.BLP
165626;Spells/AuraRune11.blp
165627;Spells/AuraRune11_fixed.blp
165628;Spells/AuraRune11b.blp
165629;Spells/AuraRune11b_fixed.blp
165630;Spells/AuraRune256.blp
165631;Spells/AURARUNE256B.BLP
165632;Spells/AURARUNE3.BLP
165633;Spells/AURARUNE5GREEN.BLP
165634;Spells/AuraRune7.blp
165635;Spells/AURARUNE8.BLP
165636;Spells/AURARUNE8_MIP1.BLP
165637;Spells/AURARUNE9.BLP
165638;Spells/AuraRune_A.blp
165639;SPELLS/AuraRune_B.blp
165640;Spells/AURARUNE_C.BLP
165641;Spells/AURARUNE_D.BLP
165642;Spells/AURARUNEARROW1.BLP
165643;SPELLS/AvengingWrath_Impact_Base.M2
165644;SPELLS/AvengingWrath_State_Chest.M2
165645;SPELLS/BackStab_Cast_Base.M2
165646;SPELLS/BackStab_Impact_Chest.M2
165647;SPELLS/BalanceOfNature_Impact_Base.M2
165648;SPELLS/Banish_Chest.M2
165649;SPELLS/Banish_Chest_Blue.M2
165650;SPELLS/Banish_Chest_Dark.M2
165651;SPELLS/Banish_Chest_Purple.M2
165652;SPELLS/Banish_Chest_White.M2
165653;SPELLS/Banish_Chest_Yellow.M2
165654;SPELLS/BarkShield_State_Base.M2
165655;SPELLS/Barkskin_State_Base.m2
165656;SPELLS/BaseFlagCapRed_Impact_Base.M2
165657;SPELLS/BasicStrike.M2
165658;Spells/BattleShout_Cast_Base.m2
165659;SPELLS/BattleStance_Impact_Head.M2
165660;Spells/BattleStandard_Arena_A_01.blp
165661;Spells/BattleStandard_Arena_A_02.blp
165662;Spells/BattleStandard_Arena_A_03.blp
165663;SPELLS/Beam1.blp
165664;SPELLS/BearFrenzy.m2
165665;SPELLS/BearFrenzyImpact.M2
165666;SPELLS/BearTrap.M2
165667;SPELLS/BearTrap_State.M2
165668;SPELLS/BeastCall_Impact_Head.M2
165669;SPELLS/BeastLore_Impact_Base.M2
165670;SPELLS/BeastLore_Impact_Head.M2
165671;Spells/BEASTRAGE.BLP
165672;SPELLS/BeastRageCaster.M2
165673;SPELLS/BeastRageState.M2
165674;SPELLS/BeastSoothe_Impact_Head.M2
165675;SPELLS/BeastSoothe_State_Head.M2
165676;SPELLS/BeastWithin_State_Base.M2
165677;Spells/BEERBUBBLE.BLP
165678;SPELLS/BerzerkerStance_Impact_Head.M2
165679;Spells/BestowDisease_Impact_Chest.m2
165680;SPELLS/Bind2_Impact_Base.M2
165681;SPELLS/Bind_Impact_Base.m2
165682;Spells/Black64.blp
165683;Spells/BLACK64_CORNER2.BLP
165684;Spells/BLACK_GLOW2.BLP
