189076;World/ArtTest/Boxtest/xyz.blp
189077;World/ArtTest/Boxtest/xyz.m2
189078;World/ArtTest/Shader/ShaderTest_01.m2
189079;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/BOOTYENTRANCE/BootyBayEntrance_02.m2
189080;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/BOOTYENTRANCE/ELWYNNLANTERN01.BLP
189081;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/BOOTYENTRANCE/entrance01.blp
189082;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/BOOTYENTRANCE/GYPSYDOOR_01.BLP
189083;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/BOOTYENTRANCE/MM_MINEBEAM_02.BLP
189084;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/BOOTYENTRANCE/mm_woodroof_01xx.blp
189085;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/DeadFish/FishDeadBlue.m2
189086;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/DeadFish/FishDeadGreen.m2
189087;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/DeadFish/FishDeadOrange.m2
189088;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/DeadFish/FishDeadPurple.m2
189089;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/DeadFish/FishFrenzyBlue.m2
189090;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/DeadFish/FishFrenzyGreen.m2
189091;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/DeadFish/FishRack.m2
189092;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/FishingBox/FishingBox.m2
189093;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/FishingPoles/FishingPole01.m2
189094;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/FishingPoles/FishingPole02.m2
189095;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/GoblinStatue/GoblinStatueBooty.m2
189096;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/GoblinStatue/GOBLINSTATUEBOOTY01.BLP
189097;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/Harpoons/Harpoon01.m2
189098;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/SharkModels/SahauginReflect.blp
189099;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/SharkModels/SharkModel01.m2
189100;World/Azeroth/BOOTYBAY/PASSIVEDOODAD/SharkModels/SharkSkin.blp
